cases,deaths,population,nr_months,ratio,cases_100k,avg_2weeks,avg_2w_100k,sum_2weeks,sum_2w_100k,current_date_day,current_date_month,current_date_season,current_date_weekday,cases_mean_per_country,cases_std_per_country,cases_median_per_country,cases_max_per_country,cases_min_per_country,deaths_mean_per_country,deaths_std_per_country,deaths_median_per_country,deaths_max_per_country,deaths_min_per_country,high_risk_2w,current_risk,current_date_year,current_date,country,first_date
0.999838944017357,0.20203302518698105,-0.6260542446958205,0.3827643235897573,2.449105295170833,2.6289552196691233,-0.0334665084818615,0.5531144151192081,-0.03274979761171549,0.5548775300440817,0.5500994350696806,0.3163301282438904,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-21,GU,2020-03-19
2.309314493518667,0.20203302518698105,-0.6130827875063387,1.4566090836977468,5.687906141998806,3.2347224360058062,2.3419283453416275,4.10743438274028,2.342131565078527,4.108056766173053,1.4538129780675557,1.4004148835338548,1.270313413469153,1.4892382909517383,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-29,PF,2020-03-19
1.6182023979485312,1.8021486269285265,-0.6260542446958205,1.098660830328417,0.23592471650505062,3.9965871161051347,1.050638647928453,3.514493397706321,1.0511210068615189,3.515306080960367,-0.014721529303991272,1.4004148835338548,1.270313413469153,-1.5054447076473896,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-16,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.39053906380306147,0.9144128656325234,0.39116411702670506,0.9160600246152469,-1.2573276509260694,1.0390532984371998,1.270313413469153,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-05,PF,2020-03-19
1.0968371328693058,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,2.8434857132277127,0.589050763554639,2.2536040353425633,0.589632904334693,2.254821391281344,-1.3702918438008038,0.6776917133405451,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-04,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.9735467256948306,1.868377318891878,0.9740457496545334,1.8697183103646164,-0.4665783008029288,1.0390532984371998,1.270313413469153,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-12,PF,2020-03-19
-0.006517265321612395,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,0.40320134899875165,-0.11441302682716499,0.3319981177527038,-0.11367881767905032,0.3338321982423324,0.32417104932021185,0.3163301282438904,0.17949040318422474,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-19,GU,2020-03-19
1.0968371328693058,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,2.8434857132277127,0.589050763554639,2.2536040353425633,0.589632904334693,2.254821391281344,-1.3702918438008038,0.6776917133405451,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-04,GU,2020-03-19
0.2966020748407278,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,0.56821693951441,0.3240472808765622,0.8056136139384813,0.32468670768568003,0.8072956911992033,0.5500994350696806,0.6776917133405451,0.17949040318422474,-1.5054447076473896,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-21,PF,2020-03-19
0.599721415003068,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,0.9697990926004635,0.326938227960323,0.8103440161860485,0.327577029830942,0.8120245752607705,-0.014721529303991272,0.6776917133405451,0.17949040318422474,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-16,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,1.4566090836977468,-0.12394204425361316,-0.18675750828737084,3.4607248667570722,5.938100052548727,3.460686235294905,5.938134897999529,0.43713524219494626,1.4004148835338548,1.270313413469153,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-20,PF,2020-03-19
-0.2732622846644718,1.0020908260577537,-0.6260542446958205,0.7407125769590872,-0.6997288614674751,-0.18675750828737084,0.6911975605141887,2.5326317439241053,0.6917576201339488,2.53375954807879,0.2112068564454775,1.0390532984371998,1.270313413469153,1.4892382909517383,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-18,GU,2020-03-19
0.04198182910436203,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,0.23088793092212495,0.2488826566987804,0.6826231555017382,0.24953833190886912,0.6843447055984582,0.0982426635707431,0.6776917133405451,0.17949040318422474,-0.008103208347825708,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-17,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6260542446958205,0.024816070220427422,-0.12394204425361316,-0.18675750828737084,-0.2406510494847216,-0.012838012664106597,-0.23988955135548917,-0.010893259686586092,-0.3536141079281944,0.3163301282438904,0.17949040318422474,-0.008103208347825708,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-13,GU,2020-03-19
0.2844773012342342,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,0.5521536533909679,0.030134327360876942,0.32468938543583165,0.030837289584047595,0.32652581160654615,-1.5962202295502725,0.6776917133405451,0.17949040318422474,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-02,PF,2020-03-19
0.4299745845121575,-0.19799587524840537,-0.6260542446958205,1.098660830328417,-0.12394204425361316,1.368588570012407,0.7470892041335649,2.6853072825819293,0.7476371816090133,2.686386086703807,0.32417104932021185,1.0390532984371998,1.270313413469153,-1.5054447076473896,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-19,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.14288126362754966,1.0348320629533787,0.14355985324926399,1.0364405743264642,0.5500994350696806,0.6776917133405451,0.17949040318422474,-1.5054447076473896,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-21,GU,2020-03-19
0.8058425663134593,0.6020619256223675,-0.6260542446958205,0.7407125769590872,0.6347770430125697,2.199894232551943,0.4753401782600461,1.9429882842800932,0.47594689995438916,1.9443053299407917,-0.5795424936776632,1.0390532984371998,1.270313413469153,1.4892382909517383,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-11,GU,2020-03-19
1.0968371328693058,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,2.8434857132277127,0.589050763554639,2.2536040353425633,0.589632904334693,2.254821391281344,-1.3702918438008038,0.6776917133405451,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-04,GU,2020-03-19
-0.10351545417356126,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,0.03812849744081919,0.27779212753638877,0.7299271779774087,0.2784415533614887,0.7316335462141297,0.663063627944415,0.6776917133405451,0.17949040318422474,-1.006330874547535,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-22,PF,2020-03-19
0.005607508284881212,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,0.18269807255179854,0.03398892347255806,0.3309965884325877,0.03469105244439687,0.3328309903553023,-1.4832560366755383,0.6776917133405451,0.17949040318422474,-0.008103208347825708,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-03,PF,2020-03-19
5.376882215961549,2.202177527363913,-0.6130827875063387,1.4566090836977468,1.6295087475429764,7.298733825236669,4.794415121398739,8.120392289426324,4.794088184975754,8.11972674506916,0.32417104932021185,1.4004148835338548,1.270313413469153,-0.008103208347825708,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-11-19,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,1.098660830328417,-0.12394204425361316,-0.18675750828737084,3.2178853117211617,5.540746263753095,3.2178991750929002,5.540908636827891,-1.709184422425007,1.4004148835338548,1.270313413469153,1.4892382909517383,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-01,PF,2020-03-19
3.6309148166264698,0.6020619256223675,-0.6130827875063387,0.7407125769590872,4.128483512044597,4.985620623461,1.4409165042361662,2.6331256822485503,1.4413144964718834,2.6342212336513007,-0.12768572217872565,1.0390532984371998,1.270313413469153,-0.008103208347825708,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-15,PF,2020-03-19
0.599721415003068,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,1.7440169337399392,0.19973655627484613,1.1901399384846139,0.20040285543941583,1.1916986049967404,0.43713524219494626,0.6776917133405451,0.17949040318422474,1.4892382909517383,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-20,GU,2020-03-19
1.1695857745082676,0.6020619256223675,-0.6260542446958205,1.098660830328417,1.0846104939608996,3.0043835833966557,0.7586529924686083,2.7168953250628585,0.7591984701900611,2.7179639912469145,-1.3702918438008038,1.4004148835338548,1.270313413469153,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-04,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6260542446958205,1.4566090836977468,-0.12394204425361316,-0.18675750828737084,1.081475416821902,3.598728177655466,1.081951109744313,3.599513826408652,1.1149203994433525,1.4004148835338548,1.270313413469153,-0.008103208347825708,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-26,GU,2020-03-19
2.648808154500488,-0.19799587524840537,-0.6130827875063387,1.098660830328417,-0.12394204425361316,3.6844944474621864,4.381009688420939,7.443944768024237,4.380772118203295,7.4434963242650625,-0.9184350723018663,1.4004148835338548,1.270313413469153,1.4892382909517383,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-08,PF,2020-03-19
0.1632295651692981,0.6020619256223675,-0.6260542446958205,1.4566090836977468,-0.15992872032947952,0.7786297127262841,1.1556763919717634,3.8014181169080943,1.1561360448060367,3.8021387138935894,0.5500994350696806,1.4004148835338548,1.270313413469153,0.9901244578518836,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-21,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,1.4566090836977468,-0.12394204425361316,-0.18675750828737084,3.4607248667570722,5.938100052548727,3.460686235294905,5.938134897999529,0.43713524219494626,1.4004148835338548,1.270313413469153,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-20,PF,2020-03-19
0.30872684844722137,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,1.1004254530641693,0.5100315432651762,2.037752411722881,0.5106307656975327,2.0390390435701127,-1.709184422425007,0.6776917133405451,0.17949040318422474,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-01,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,-0.18675750828737084,-0.12501316613428806,0.07082446481640017,-0.12427666554501084,0.07274236696911071,1.3408487851928212,0.3163301282438904,0.17949040318422474,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-08-28,PF,2020-03-19
0.7937177927069656,-0.19799587524840537,-0.6260542446958205,1.098660830328417,-0.12394204425361316,2.173077920857119,0.8559815442885564,2.982761349277346,0.8565059824138804,2.9837446878180653,0.7760278208191493,1.0390532984371998,1.270313413469153,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-23,GU,2020-03-19
1.0240884912303443,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,1.5320141069209388,0.010861346802471352,0.29315337045205137,0.011568475282301208,0.29499991786276536,-1.709184422425007,0.6776917133405451,0.17949040318422474,-1.006330874547535,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-01,PF,2020-03-19
0.599721415003068,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,1.7440169337399392,0.19973655627484613,1.1901399384846139,0.20040285543941583,1.1916986049967404,0.43713524219494626,0.6776917133405451,0.17949040318422474,1.4892382909517383,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-20,GU,2020-03-19
-0.042891586141093216,-0.19799587524840537,-0.6260542446958205,0.024816070220427422,-0.12394204425361316,0.32275241391428033,-0.1269404641901286,0.2977777383983639,-0.12620354697518546,0.2996228016539665,0.2112068564454775,0.3163301282438904,0.17949040318422474,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-18,GU,2020-03-19
5.389006989568043,-0.19799587524840537,-0.6130827875063387,1.098660830328417,-0.12394204425361316,7.31479711136011,4.619994647345169,7.8349913538231135,4.61970541554495,7.834417406687941,-1.0313992651766006,1.4004148835338548,1.270313413469153,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-11-07,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,1.4566090836977468,-0.12394204425361316,-0.18675750828737084,3.4607248667570722,5.938100052548727,3.460686235294905,5.938134897999529,0.43713524219494626,1.4004148835338548,1.270313413469153,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-20,PF,2020-03-19
1.0968371328693058,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,2.8434857132277127,0.589050763554639,2.2536040353425633,0.589632904334693,2.254821391281344,-1.3702918438008038,0.6776917133405451,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-04,GU,2020-03-19
2.951927494662828,-0.19799587524840537,-0.6130827875063387,1.4566090836977468,-0.12394204425361316,4.08607660054824,2.653186981359878,4.6167410247283325,2.653322916051731,4.617199950135113,1.2278845923180868,1.4004148835338548,1.270313413469153,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-27,PF,2020-03-19
0.599721415003068,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,1.7440169337399392,0.19973655627484613,1.1901399384846139,0.20040285543941583,1.1916986049967404,0.43713524219494626,0.6776917133405451,0.17949040318422474,1.4892382909517383,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-20,GU,2020-03-19
0.1632295651692981,-0.19799587524840537,-0.6260542446958205,1.4566090836977468,-0.12394204425361316,0.7786297127262841,0.5244862786839803,2.077237464824042,0.5250823764238425,2.078511424248996,1.56677717094229,1.4004148835338548,1.270313413469153,-1.5054447076473896,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-30,GU,2020-03-19
1.1817105481147612,1.0020908260577537,-0.6260542446958205,1.098660830328417,0.49982700772807076,3.031199895091479,0.8752545248469621,3.0354080867455613,0.8757747967156269,3.0363745287232438,1.2278845923180868,1.0390532984371998,1.270313413469153,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-27,GU,2020-03-19
16.50742438672268,3.4022642286700724,-0.6130827875063387,1.098660830328417,3.911963677654801,22.04483048655656,4.335718184108686,7.369835132812353,4.33549040459419,7.369410473967177,-1.3702918438008038,1.4004148835338548,1.270313413469153,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-11-04,PF,2020-03-19
1.3029582841796972,0.20203302518698105,-0.6260542446958205,1.098660830328417,3.198827713418049,3.299363012039717,0.8068354438646222,2.8485121687333965,0.8073705059444272,2.84953859350986,0.5500994350696806,1.0390532984371998,1.270313413469153,-0.5072170414476803,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-21,GU,2020-03-19
0.8422168871329401,-0.19799587524840537,-0.6260542446958205,0.7407125769590872,-0.12394204425361316,2.2803431676364143,0.44932165450619854,1.8719151886980023,0.44993400064703154,1.8732550447188006,-0.3536141079281944,1.0390532984371998,1.270313413469153,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-13,GU,2020-03-19
0.939215075984889,0.6020619256223675,-0.6130827875063387,1.4566090836977468,0.7997159750269572,1.4195711040568437,2.4691300170271044,4.31557208163323,2.469305739470053,4.316127664882008,1.3408487851928212,1.4004148835338548,1.270313413469153,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-28,PF,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6130827875063387,0.7407125769590872,-0.12394204425361316,-0.18675750828737084,0.5399046631307048,1.1588169817568208,0.5404974278652397,1.1603857011295482,-1.0313992651766006,1.0390532984371998,1.270313413469153,-0.5072170414476803,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-10-07,PF,2020-03-19
0.39360026369267664,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,1.2881396349279355,0.47052193312044466,1.9298265999130395,0.4711296963789526,1.9311478697144973,1.4538129780675557,0.3163301282438904,0.17949040318422474,0.9901244578518836,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-29,GU,2020-03-19
-0.042891586141093216,-0.19799587524840537,-0.6130827875063387,0.024816070220427422,-0.12394204425361316,0.11844492805802993,-0.1934322471166279,-0.04112838837601996,-0.19268095631621052,-0.03917455582131116,0.2112068564454775,0.3163301282438904,0.17949040318422474,-1.006330874547535,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-08-18,PF,2020-03-19
0.39360026369267664,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,1.2881396349279355,0.47052193312044466,1.9298265999130395,0.4711296963789526,1.9311478697144973,1.4538129780675557,0.3163301282438904,0.17949040318422474,0.9901244578518836,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-29,GU,2020-03-19
-0.06714113335408044,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,0.08631835581114561,0.12071733598538321,0.47290865585959924,0.12140071680225563,0.4746975122023159,-0.9184350723018663,0.6776917133405451,0.17949040318422474,-1.006330874547535,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-09-08,PF,2020-03-19
-0.2732622846644718,1.0020908260577537,-0.6260542446958205,0.7407125769590872,-0.6997288614674751,-0.18675750828737084,0.6911975605141887,2.5326317439241053,0.6917576201339488,2.53375954807879,0.2112068564454775,1.0390532984371998,1.270313413469153,1.4892382909517383,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-10-18,GU,2020-03-19
1.6909510395874927,0.20203302518698105,-0.6130827875063387,1.4566090836977468,4.158472408774486,2.4154948437102566,3.2198126097770023,5.543899865251474,3.219826056523075,5.544061226202269,0.663063627944415,1.4004148835338548,1.270313413469153,1.4892382909517383,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-11-22,PF,2020-03-19
-0.22476319023849733,-0.19799587524840537,-0.6130827875063387,0.3827643235897573,-0.12394204425361316,-0.12250436379360227,-0.16934102141862092,-0.0017083696462945521,-0.16859493843902754,0.00023281135841486398,0.663063627944415,0.3163301282438904,0.17949040318422474,0.9901244578518836,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,0,2020,2020-08-22,PF,2020-03-19
-0.10351545417356126,-0.19799587524840537,-0.6260542446958205,0.024816070220427422,-0.12394204425361316,0.18867085544016168,-0.2589603810152069,-0.06285241325891115,-0.25819492494214824,-0.06089160854650557,-1.0313992651766006,0.3163301282438904,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-08-07,GU,2020-03-19
1.0968371328693058,-0.19799587524840537,-0.6260542446958205,0.3827643235897573,-0.12394204425361316,2.8434857132277127,0.589050763554639,2.2536040353425633,0.589632904334693,2.254821391281344,-1.3702918438008038,0.6776917133405451,0.17949040318422474,0.49101062475202895,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-09-04,GU,2020-03-19
-0.2732622846644718,-0.19799587524840537,-0.6260542446958205,1.098660830328417,-0.12394204425361316,-0.18675750828737084,0.6998704017654712,2.556322775784802,0.7004285865697347,2.5574429764861195,-1.4832560366755383,1.4004148835338548,1.270313413469153,-1.006330874547535,0.13079069000404597,0.010435299340508174,0.002601305751706731,0.19851923980382746,0.0,-0.06375991246885046,-0.12875624597716995,0.0,-0.31306729380251297,0.0,True,0,2020,2020-11-03,GU,2020-03-19
9.050688618729112,1.0020908260577537,-0.6130827875063387,1.098660830328417,6.987325037304881,12.16590952063964,3.587926538442549,6.146237751441677,3.587860409686431,6.1462057967084816,1.56677717094229,1.0390532984371998,1.270313413469153,0.49101062475202895,1.0586914230773845,1.8015190983052642,-0.5055451920888396,2.3278242221361443,0.0,-0.22732042909733954,-0.024418926869128676,0.0,-0.06387744937113304,0.0,True,1,2020,2020-10-30,PF,2020-03-19
