cases,deaths,population,high_risk_2w,current_date,country,first_date
-0.21659969380015537,-0.20560872310430772,-0.3830495062365213,True,2020-11-03,TN,03/03/2020
0.09637738090012812,-0.20560872310430772,-0.6749541595675831,True,2020-05-23,DJ,19/03/2020
-0.1843195470821889,-0.20560872310430772,-0.6864880696121228,True,2020-08-10,CV,21/03/2020
-0.12677667684581392,-0.03900884838731267,-0.6864880696121228,True,2020-10-05,CV,21/03/2020
17.687653857551936,5.736453475135183,0.8929021673871884,True,2020-07-16,ZA,06/03/2020
-0.11133834580678648,-0.03900884838731267,-0.6864880696121228,True,2020-11-07,CV,21/03/2020
-0.056602444850234655,-0.15007543153197606,-0.6864880696121228,True,2020-10-19,CV,21/03/2020
5.975574537489758,2.5710558555122764,0.2915539912282239,True,2020-11-29,MA,03/03/2020
-0.17870560852254255,-0.20560872310430772,-0.6864880696121228,True,2020-10-27,CV,21/03/2020
-0.21379272452033218,-0.20560872310430772,-0.6956060502292212,True,2020-05-28,ST,09/04/2020
6.037327861645868,18.953376869350127,0.8929021673871884,True,2020-08-05,ZA,06/03/2020
1.4816167204928627,2.4044559807952814,-0.3830495062365213,True,2020-11-29,TN,03/03/2020
7.447829924757011,4.2925878942545594,0.2915539912282239,True,2020-11-12,MA,03/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-06-19,GQ,15/03/2020
-0.003270028533594421,-0.20560872310430772,-0.6864880696121228,True,2020-11-21,CV,21/03/2020
5.821191227099484,2.9597888965185986,0.8929021673871884,True,2020-06-15,ZA,06/03/2020
-0.0523919909304999,-0.03900884838731267,-0.6749541595675831,True,2020-05-19,DJ,19/03/2020
-0.1576533389238688,-0.20560872310430772,-0.6864880696121228,True,2020-09-09,CV,21/03/2020
-0.056602444850234655,-0.15007543153197606,-0.6864880696121228,True,2020-10-19,CV,21/03/2020
1.2303929699486889,0.1275910263296824,-0.5169317424261667,True,2020-10-07,LY,25/03/2020
0.8809252946107042,0.23865760947434578,-0.5169317424261667,True,2020-10-30,LY,25/03/2020
-0.15063591572431087,-0.15007543153197606,-0.6864880696121228,True,2020-08-21,CV,21/03/2020
2.8500142444066583,3.1819220628079252,-0.3830495062365213,True,2020-10-20,TN,03/03/2020
-0.07344426052917367,-0.15007543153197606,-0.6864880696121228,True,2020-10-02,CV,21/03/2020
1.2963567480245335,0.29419090104667744,-0.5169317424261667,True,2020-11-09,LY,25/03/2020
0.6493503290252927,0.6273906504806677,-0.5169317424261667,True,2020-11-26,LY,25/03/2020
7.766420938016941,5.514320308845856,0.8929021673871884,True,2020-06-25,ZA,06/03/2020
-0.15624985428395718,-0.20560872310430772,-0.6864880696121228,True,2020-08-23,CV,21/03/2020
1.6009129148853474,3.792788270103574,-0.3830495062365213,True,2020-11-28,TN,03/03/2020
0.793909246936186,2.904255604946267,-0.3830495062365213,True,2020-11-18,TN,03/03/2020
3.0914136024714507,2.293389397650618,-0.3830495062365213,True,2020-10-10,TN,03/03/2020
2.6591403333786827,5.125587267839535,-0.3830495062365213,True,2020-11-19,TN,03/03/2020
-0.19274045492165842,-0.20560872310430772,-0.6749541595675831,True,2020-05-12,DJ,19/03/2020
0.8949601410098201,0.40525748419134083,-0.5169317424261667,True,2020-09-17,LY,25/03/2020
1.6191582152041981,0.1275910263296824,-0.3830495062365213,True,2020-10-03,TN,03/03/2020
3.679473666594405,1.4048567324933112,0.2915539912282239,True,2020-10-08,MA,03/03/2020
2.6591403333786827,5.125587267839535,-0.3830495062365213,True,2020-11-19,TN,03/03/2020
-0.08607562228837794,-0.20560872310430772,-0.6864880696121228,True,2020-10-09,CV,21/03/2020
0.8949601410098201,0.40525748419134083,-0.5169317424261667,True,2020-09-17,LY,25/03/2020
2.9187849917623256,1.6825231903549698,-0.3830495062365213,True,2020-10-15,TN,03/03/2020
-0.16046030820369195,-0.20560872310430772,-0.6864880696121228,True,2020-07-02,CV,21/03/2020
4.955241204274036,3.8483215616759057,0.2915539912282239,True,2020-10-24,MA,03/03/2020
-0.09730349940767062,-0.15007543153197606,-0.6864880696121228,True,2020-10-07,CV,21/03/2020
-0.13519758468528342,-0.15007543153197606,-0.6864880696121228,True,2020-08-06,CV,21/03/2020
-0.19274045492165842,-0.20560872310430772,-0.6749541595675831,True,2020-05-12,DJ,19/03/2020
-0.1394080386050182,-0.20560872310430772,-0.6864880696121228,True,2020-09-07,CV,21/03/2020
-0.11414531508660965,-0.03900884838731267,-0.6864880696121228,True,2020-10-06,CV,21/03/2020
1.1475873761939055,0.6829239420529993,-0.5169317424261667,True,2020-10-31,LY,25/03/2020
-0.1843195470821889,-0.20560872310430772,-0.6864880696121228,True,2020-08-25,CV,21/03/2020
-0.0523919909304999,-0.03900884838731267,-0.6749541595675831,True,2020-05-19,DJ,19/03/2020
-0.21659969380015537,-0.20560872310430772,0.2915539912282239,True,2020-11-23,MA,03/03/2020
18.270099983115244,11.789582256519337,0.8929021673871884,True,2020-07-17,ZA,06/03/2020
2.7545772888926705,2.459989272367613,0.2915539912282239,True,2020-10-20,MA,03/03/2020
1.1981128232307225,0.8495238167699944,-0.3830495062365213,True,2020-10-01,TN,03/03/2020
0.9805727040444269,0.18312431790201408,-0.5169317424261667,True,2020-11-06,LY,25/03/2020
2.652122910179125,1.8491230650719646,0.2915539912282239,True,2020-10-05,MA,03/03/2020
1.4240738502564878,0.7939905251976627,-0.5169317424261667,True,2020-10-17,LY,25/03/2020
-0.16046030820369195,-0.20560872310430772,-0.6864880696121228,True,2020-07-02,CV,21/03/2020
-0.06642683732961575,-0.20560872310430772,-0.6864880696121228,True,2020-07-13,CV,21/03/2020
0.8809252946107042,0.23865760947434578,-0.5169317424261667,True,2020-10-30,LY,25/03/2020
0.07813208058127752,-0.15007543153197606,-0.6749541595675831,True,2020-06-03,DJ,19/03/2020
-0.18572303172210047,-0.20560872310430772,-0.6749541595675831,True,2020-05-17,DJ,19/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-07-26,GQ,15/03/2020
1.0451329974803598,0.18312431790201408,-0.5169317424261667,True,2020-11-05,LY,25/03/2020
4.353146293751966,2.7376557302292714,0.2915539912282239,True,2020-10-31,MA,03/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-07-23,GQ,15/03/2020
3.028256793675429,2.1823228145059548,-0.3830495062365213,True,2020-10-08,TN,03/03/2020
6.26890282723128,2.7376557302292714,0.8929021673871884,True,2020-06-22,ZA,06/03/2020
1.9293283206246583,5.125587267839535,-0.3830495062365213,True,2020-11-12,TN,03/03/2020
-0.07344426052917367,-0.15007543153197606,-0.6864880696121228,True,2020-10-02,CV,21/03/2020
-0.16888121604316148,-0.20560872310430772,-0.6864880696121228,True,2020-11-03,CV,21/03/2020
0.9805727040444269,0.18312431790201408,-0.5169317424261667,True,2020-11-06,LY,25/03/2020
1.6009129148853474,3.792788270103574,-0.3830495062365213,True,2020-11-28,TN,03/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-07-30,GQ,15/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6864880696121228,True,2020-09-22,CV,21/03/2020
-0.04818153701076514,-0.20560872310430772,-0.6864880696121228,True,2020-11-18,CV,21/03/2020
-0.20537181668086268,-0.15007543153197606,-0.6956060502292212,True,2020-05-25,ST,09/04/2020
-0.21659969380015537,-0.20560872310430772,-0.3830495062365213,True,2020-10-23,TN,03/03/2020
11.249869814277496,10.623383133500372,0.8929021673871884,True,2020-07-22,ZA,06/03/2020
-0.16888121604316148,-0.20560872310430772,-0.6864880696121228,True,2020-11-03,CV,21/03/2020
-0.09730349940767062,-0.15007543153197606,-0.6864880696121228,True,2020-10-07,CV,21/03/2020
1.1924988846710762,0.23865760947434578,-0.5169317424261667,True,2020-11-07,LY,25/03/2020
-0.18572303172210047,-0.20560872310430772,-0.6749541595675831,True,2020-05-17,DJ,19/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6749541595675831,True,2020-05-25,DJ,19/03/2020
18.174663027601255,8.290984887462441,0.8929021673871884,True,2020-07-24,ZA,06/03/2020
1.3089881097837377,0.40525748419134083,-0.3830495062365213,True,2020-09-26,TN,03/03/2020
8.477987650452114,3.3485219375249202,0.2915539912282239,True,2020-11-13,MA,03/03/2020
0.07813208058127752,-0.15007543153197606,-0.6749541595675831,True,2020-06-03,DJ,19/03/2020
0.7756639466173354,0.23865760947434578,-0.5169317424261667,True,2020-11-25,LY,25/03/2020
1.2079372157101036,0.9605903999146578,-0.5169317424261667,True,2020-11-23,LY,25/03/2020
-0.16186379284360353,-0.20560872310430772,-0.6864880696121228,True,2020-11-15,CV,21/03/2020
-0.08467213764846636,-0.15007543153197606,-0.6864880696121228,True,2020-09-12,CV,21/03/2020
0.9721517962049573,0.6829239420529993,-0.5169317424261667,True,2020-09-22,LY,25/03/2020
1.595298976325701,1.5714566072103064,-0.3830495062365213,True,2020-09-30,TN,03/03/2020
0.9398716494869909,0.34972419261900917,-0.5169317424261667,True,2020-11-14,LY,25/03/2020
8.506057343250346,2.459989272367613,0.8929021673871884,True,2020-06-27,ZA,06/03/2020
-0.056602444850234655,-0.15007543153197606,-0.6864880696121228,True,2020-10-19,CV,21/03/2020
0.5005809571946647,0.40525748419134083,-0.5169317424261667,True,2020-10-01,LY,25/03/2020
0.49777398791484145,0.40525748419134083,-0.5169317424261667,True,2020-10-03,LY,25/03/2020
6.181886779556762,4.070454727965233,0.2915539912282239,True,2020-11-20,MA,03/03/2020
-0.21659969380015537,-0.20560872310430772,-0.3830495062365213,True,2020-10-06,TN,03/03/2020
6.037327861645868,18.953376869350127,0.8929021673871884,True,2020-08-05,ZA,06/03/2020
1.8072251569523505,1.4048567324933112,-0.3830495062365213,True,2020-10-22,TN,03/03/2020
-0.1576533389238688,-0.20560872310430772,-0.6864880696121228,True,2020-11-23,CV,21/03/2020
3.894206816500877,2.4044559807952814,0.2915539912282239,True,2020-10-09,MA,03/03/2020
0.8809252946107042,0.23865760947434578,-0.5169317424261667,True,2020-10-30,LY,25/03/2020
1.3188125022631187,2.459989272367613,-0.3830495062365213,True,2020-11-26,TN,03/03/2020
-0.10432092260722854,-0.15007543153197606,-0.6864880696121228,True,2020-11-11,CV,21/03/2020
4.688579122690834,4.681320935260881,0.8929021673871884,True,2020-06-16,ZA,06/03/2020
-0.21659969380015537,-0.20560872310430772,-0.3830495062365213,True,2020-10-23,TN,03/03/2020
-0.1843195470821889,-0.20560872310430772,-0.6864880696121228,True,2020-08-10,CV,21/03/2020
1.781962433433942,4.570254352116217,-0.3830495062365213,True,2020-11-11,TN,03/03/2020
3.3047432677380115,2.293389397650618,-0.3830495062365213,True,2020-10-05,TN,03/03/2020
1.1475873761939055,0.6829239420529993,-0.5169317424261667,True,2020-10-31,LY,25/03/2020
5.801542442140722,3.1819220628079252,0.8929021673871884,True,2020-06-23,ZA,06/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6749541595675831,True,2020-05-25,DJ,19/03/2020
1.2963567480245335,0.29419090104667744,-0.5169317424261667,True,2020-11-09,LY,25/03/2020
-0.21659969380015537,-0.20560872310430772,-0.3830495062365213,True,2020-10-02,TN,03/03/2020
1.1475873761939055,0.6829239420529993,-0.5169317424261667,True,2020-10-31,LY,25/03/2020
5.129273299623072,3.626188395386579,0.8929021673871884,True,2020-06-14,ZA,06/03/2020
1.3089881097837377,0.40525748419134083,-0.3830495062365213,True,2020-09-26,TN,03/03/2020
0.30268962296713114,0.23865760947434578,-0.5169317424261667,True,2020-10-04,LY,25/03/2020
13.968419561786234,8.013318429600782,0.8929021673871884,True,2020-08-02,ZA,06/03/2020
0.07813208058127752,-0.15007543153197606,-0.6749541595675831,True,2020-06-03,DJ,19/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-06-21,GQ,15/03/2020
-0.13098713076554866,-0.15007543153197606,-0.6864880696121228,True,2020-11-12,CV,21/03/2020
0.7419803152594574,0.23865760947434578,-0.5169317424261667,True,2020-10-02,LY,25/03/2020
0.6647886600643201,0.01652444318501902,-0.5169317424261667,True,2020-10-06,LY,25/03/2020
0.8556625710922957,0.1275910263296824,-0.5169317424261667,True,2020-10-24,LY,25/03/2020
-0.028532752052002952,-0.20560872310430772,-0.6864880696121228,True,2020-11-13,CV,21/03/2020
1.2121476696298383,3.8483215616759057,-0.3830495062365213,True,2020-11-25,TN,03/03/2020
-0.15624985428395718,-0.20560872310430772,-0.6864880696121228,True,2020-08-23,CV,21/03/2020
0.9749587654847804,0.18312431790201408,-0.5169317424261667,True,2020-09-29,LY,25/03/2020
1.5195108057704756,1.4048567324933112,-0.3830495062365213,True,2020-11-05,TN,03/03/2020
-0.1394080386050182,-0.03900884838731267,-0.6864880696121228,True,2020-08-09,CV,21/03/2020
3.380531438293237,1.626989898782638,0.2915539912282239,True,2020-10-12,MA,03/03/2020
4.021923918732831,2.3489226892229498,0.2915539912282239,True,2020-10-26,MA,03/03/2020
-0.028532752052002952,-0.20560872310430772,-0.6864880696121228,True,2020-11-13,CV,21/03/2020
15.999261835738299,4.9589873931225394,0.8929021673871884,True,2020-07-14,ZA,06/03/2020
1.8072251569523505,1.4048567324933112,-0.3830495062365213,True,2020-10-22,TN,03/03/2020
0.6493503290252927,0.01652444318501902,-0.5169317424261667,True,2020-09-04,LY,25/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-07-25,GQ,15/03/2020
-0.10712789188705171,-0.15007543153197606,-0.6864880696121228,True,2020-09-03,CV,21/03/2020
-0.07765471444890844,-0.09454213995964436,-0.6864880696121228,True,2020-10-14,CV,21/03/2020
3.028256793675429,2.1823228145059548,-0.3830495062365213,True,2020-10-08,TN,03/03/2020
-0.0706372912493505,-0.15007543153197606,-0.6864880696121228,True,2020-10-11,CV,21/03/2020
-0.0523919909304999,-0.03900884838731267,-0.6749541595675831,True,2020-05-19,DJ,19/03/2020
0.9805727040444269,0.18312431790201408,-0.5169317424261667,True,2020-11-06,LY,25/03/2020
16.706618094253738,5.791986766707515,0.8929021673871884,True,2020-07-13,ZA,06/03/2020
0.7967162162160092,0.23865760947434578,-0.5169317424261667,True,2020-11-17,LY,25/03/2020
-0.0523919909304999,-0.09454213995964436,-0.6864880696121228,True,2020-10-15,CV,21/03/2020
-0.20116136276112792,-0.15007543153197606,-0.6864880696121228,True,2020-07-10,CV,21/03/2020
-0.20116136276112792,-0.15007543153197606,-0.6864880696121228,True,2020-07-10,CV,21/03/2020
-0.11414531508660965,-0.03900884838731267,-0.6864880696121228,True,2020-10-06,CV,21/03/2020
2.0065199758197956,2.5155225639399448,-0.3830495062365213,True,2020-11-13,TN,03/03/2020
-0.18151257780236574,-0.15007543153197606,-0.6749541595675831,True,2020-05-16,DJ,19/03/2020
1.2963567480245335,0.29419090104667744,-0.5169317424261667,True,2020-11-09,LY,25/03/2020
-0.17730212388263097,-0.20560872310430772,-0.6864880696121228,True,2020-09-08,CV,21/03/2020
1.1167107141158505,0.571857358908336,-0.5169317424261667,True,2020-11-02,LY,25/03/2020
-0.12256622292607916,-0.15007543153197606,-0.6864880696121228,True,2020-09-25,CV,21/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-07-22,GQ,15/03/2020
0.908994987408936,0.1275910263296824,-0.5169317424261667,True,2020-11-21,LY,25/03/2020
1.223375546749131,0.23865760947434578,-0.5169317424261667,True,2020-10-12,LY,25/03/2020
0.9749587654847804,0.18312431790201408,-0.5169317424261667,True,2020-09-29,LY,25/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-07-20,GQ,15/03/2020
1.595298976325701,1.5714566072103064,-0.3830495062365213,True,2020-09-30,TN,03/03/2020
1.4816167204928627,0.1275910263296824,-0.5169317424261667,True,2020-10-27,LY,25/03/2020
15.54874326632668,6.125186516141505,0.8929021673871884,True,2020-07-27,ZA,06/03/2020
-0.18572303172210047,-0.20560872310430772,-0.6749541595675831,True,2020-05-17,DJ,19/03/2020
0.793909246936186,2.904255604946267,-0.3830495062365213,True,2020-11-18,TN,03/03/2020
-0.12256622292607916,-0.15007543153197606,-0.6864880696121228,True,2020-09-25,CV,21/03/2020
-0.011690936373063931,-0.15007543153197606,-0.6864880696121228,True,2020-10-31,CV,21/03/2020
0.6647886600643201,0.01652444318501902,-0.5169317424261667,True,2020-10-06,LY,25/03/2020
-0.1394080386050182,-0.20560872310430772,-0.6864880696121228,True,2020-09-07,CV,21/03/2020
17.687653857551936,5.736453475135183,0.8929021673871884,True,2020-07-16,ZA,06/03/2020
1.1475873761939055,0.6829239420529993,-0.5169317424261667,True,2020-10-31,LY,25/03/2020
1.4956515668919785,5.458787017273525,-0.3830495062365213,True,2020-11-04,TN,03/03/2020
8.028872565680407,3.4595885206695836,0.2915539912282239,True,2020-11-15,MA,03/03/2020
0.21848054457243601,-0.09454213995964436,-0.6749541595675831,True,2020-05-21,DJ,19/03/2020
19.353590125126985,13.677714169978614,0.8929021673871884,True,2020-07-25,ZA,06/03/2020
1.3188125022631187,2.459989272367613,-0.3830495062365213,True,2020-11-26,TN,03/03/2020
3.0914136024714507,2.293389397650618,-0.3830495062365213,True,2020-10-10,TN,03/03/2020
-0.21659969380015537,-0.20560872310430772,-0.5169317424261667,True,2020-11-29,LY,25/03/2020
1.9293283206246583,5.125587267839535,-0.3830495062365213,True,2020-11-12,TN,03/03/2020
18.239223321037187,31.559434056269414,0.8929021673871884,True,2020-07-23,ZA,06/03/2020
4.955241204274036,3.8483215616759057,0.2915539912282239,True,2020-10-24,MA,03/03/2020
-0.21659969380015537,-0.20560872310430772,0.2915539912282239,True,2020-11-23,MA,03/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-08-01,GQ,15/03/2020
18.552200395737472,7.29138563916047,0.8929021673871884,True,2020-07-18,ZA,06/03/2020
-0.18291606244227732,-0.20560872310430772,-0.6864880696121228,True,2020-07-14,CV,21/03/2020
-0.15063591572431087,-0.15007543153197606,-0.6864880696121228,True,2020-08-21,CV,21/03/2020
4.664719883812338,3.2929886459525886,0.8929021673871884,True,2020-06-19,ZA,06/03/2020
0.17637600537508846,-0.09454213995964436,-0.6749541595675831,True,2020-05-31,DJ,19/03/2020
-0.03133972133182612,-0.03900884838731267,-0.6864880696121228,True,2020-10-22,CV,21/03/2020
1.4760027819332164,3.5706551038142473,-0.3830495062365213,True,2020-11-22,TN,03/03/2020
2.420547944593713,9.235050844192079,-0.3830495062365213,True,2020-10-29,TN,03/03/2020
2.201604340767506,1.1271902746316529,-0.3830495062365213,True,2020-10-21,TN,03/03/2020
-0.21659969380015537,-0.20560872310430772,-0.3830495062365213,True,2020-10-28,TN,03/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-07-26,GQ,15/03/2020
1.4170564270569297,0.46079077576367256,-0.5169317424261667,True,2020-10-14,LY,25/03/2020
-0.14923243108439926,-0.15007543153197606,-0.6864880696121228,True,2020-08-05,CV,21/03/2020
5.821191227099484,2.9597888965185986,0.8929021673871884,True,2020-06-15,ZA,06/03/2020
1.1812710075517834,0.01652444318501902,-0.3830495062365213,True,2020-09-21,TN,03/03/2020
16.91152685168083,17.12077824746318,0.8929021673871884,True,2020-07-26,ZA,06/03/2020
8.506057343250346,2.459989272367613,0.8929021673871884,True,2020-06-27,ZA,06/03/2020
1.4170564270569297,0.46079077576367256,-0.5169317424261667,True,2020-10-14,LY,25/03/2020
-0.07765471444890844,-0.20560872310430772,-0.6864880696121228,True,2020-11-01,CV,21/03/2020
18.239223321037187,31.559434056269414,0.8929021673871884,True,2020-07-23,ZA,06/03/2020
-0.1394080386050182,-0.03900884838731267,-0.6864880696121228,True,2020-08-09,CV,21/03/2020
5.151729053861658,5.0145206846948716,0.8929021673871884,True,2020-06-20,ZA,06/03/2020
1.3089881097837377,0.40525748419134083,-0.3830495062365213,True,2020-09-26,TN,03/03/2020
1.2079372157101036,0.9605903999146578,-0.5169317424261667,True,2020-11-23,LY,25/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-06-21,GQ,15/03/2020
-0.1660742467633383,-0.20560872310430772,-0.6864880696121228,True,2020-08-26,CV,21/03/2020
4.615597921415432,2.126789522933623,0.2915539912282239,True,2020-10-11,MA,03/03/2020
1.8072251569523505,1.4048567324933112,-0.3830495062365213,True,2020-10-22,TN,03/03/2020
-0.1843195470821889,-0.20560872310430772,-0.6864880696121228,True,2020-08-10,CV,21/03/2020
-0.18572303172210047,-0.20560872310430772,-0.6749541595675831,True,2020-05-17,DJ,19/03/2020
-0.18010909316245413,-0.20560872310430772,-0.6864880696121228,True,2020-11-24,CV,21/03/2020
4.618404890695255,2.2378561060782864,0.2915539912282239,True,2020-10-10,MA,03/03/2020
-0.20537181668086268,-0.15007543153197606,-0.6956060502292212,True,2020-05-25,ST,09/04/2020
-0.11274183044669805,-0.20560872310430772,-0.6864880696121228,True,2020-10-26,CV,21/03/2020
0.21848054457243601,-0.09454213995964436,-0.6749541595675831,True,2020-05-21,DJ,19/03/2020
18.270099983115244,11.789582256519337,0.8929021673871884,True,2020-07-17,ZA,06/03/2020
1.6037198841651705,1.0161236914869896,-0.3830495062365213,True,2020-10-13,TN,03/03/2020
0.9805727040444269,0.18312431790201408,-0.5169317424261667,True,2020-11-06,LY,25/03/2020
8.028872565680407,3.4595885206695836,0.2915539912282239,True,2020-11-15,MA,03/03/2020
-0.20537181668086268,-0.15007543153197606,-0.6956060502292212,True,2020-05-25,ST,09/04/2020
18.174663027601255,8.290984887462441,0.8929021673871884,True,2020-07-24,ZA,06/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6749541595675831,True,2020-05-20,DJ,19/03/2020
0.7925057622962745,0.8495238167699944,-0.5169317424261667,True,2020-10-22,LY,25/03/2020
-0.1183557690063444,-0.15007543153197606,-0.6864880696121228,True,2020-09-28,CV,21/03/2020
0.9749587654847804,0.18312431790201408,-0.5169317424261667,True,2020-09-29,LY,25/03/2020
0.793909246936186,2.904255604946267,-0.3830495062365213,True,2020-11-18,TN,03/03/2020
1.4240738502564878,0.7939905251976627,-0.5169317424261667,True,2020-10-17,LY,25/03/2020
7.383269631321078,4.348121185826891,0.2915539912282239,True,2020-11-18,MA,03/03/2020
1.5195108057704756,1.4048567324933112,-0.3830495062365213,True,2020-11-05,TN,03/03/2020
-0.11695228436643282,-0.15007543153197606,-0.6864880696121228,True,2020-09-21,CV,21/03/2020
1.9293283206246583,5.125587267839535,-0.3830495062365213,True,2020-11-12,TN,03/03/2020
1.4998620208117133,3.6817216869589107,-0.3830495062365213,True,2020-11-20,TN,03/03/2020
3.0914136024714507,2.293389397650618,-0.3830495062365213,True,2020-10-10,TN,03/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-07-24,GQ,15/03/2020
-0.10993486116687488,-0.03900884838731267,-0.6864880696121228,True,2020-10-24,CV,21/03/2020
0.6493503290252927,0.01652444318501902,-0.5169317424261667,True,2020-09-04,LY,25/03/2020
0.08514950378083544,-0.20560872310430772,-0.6749541595675831,True,2020-06-02,DJ,19/03/2020
4.692789576610569,2.3489226892229498,0.2915539912282239,True,2020-10-17,MA,03/03/2020
-0.0706372912493505,-0.15007543153197606,-0.6864880696121228,True,2020-10-11,CV,21/03/2020
0.21848054457243601,-0.09454213995964436,-0.6749541595675831,True,2020-05-21,DJ,19/03/2020
-0.1183557690063444,-0.15007543153197606,-0.6864880696121228,True,2020-09-28,CV,21/03/2020
2.0065199758197956,2.5155225639399448,-0.3830495062365213,True,2020-11-13,TN,03/03/2020
1.6009129148853474,3.792788270103574,-0.3830495062365213,True,2020-11-28,TN,03/03/2020
4.618404890695255,2.2378561060782864,0.2915539912282239,True,2020-10-10,MA,03/03/2020
-0.07765471444890844,-0.09454213995964436,-0.6864880696121228,True,2020-10-14,CV,21/03/2020
2.8500142444066583,3.1819220628079252,-0.3830495062365213,True,2020-10-20,TN,03/03/2020
-0.12537319220590232,-0.15007543153197606,-0.6864880696121228,True,2020-09-16,CV,21/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6864880696121228,True,2020-11-29,CV,21/03/2020
0.9932040658036311,0.29419090104667744,-0.5169317424261667,True,2020-11-03,LY,25/03/2020
4.955241204274036,3.8483215616759057,0.2915539912282239,True,2020-10-24,MA,03/03/2020
3.7145607825921942,2.9597888965185986,0.8929021673871884,True,2020-06-17,ZA,06/03/2020
2.7545772888926705,2.459989272367613,0.2915539912282239,True,2020-10-20,MA,03/03/2020
0.49777398791484145,0.40525748419134083,-0.5169317424261667,True,2020-10-03,LY,25/03/2020
-0.06361986804979258,-0.20560872310430772,-0.6864880696121228,True,2020-11-05,CV,21/03/2020
-0.21659969380015537,-0.20560872310430772,-0.6645418911748852,True,2020-07-19,GQ,15/03/2020
15.999261835738299,4.9589873931225394,0.8929021673871884,True,2020-07-14,ZA,06/03/2020
0.09637738090012812,-0.20560872310430772,-0.6749541595675831,True,2020-05-23,DJ,19/03/2020
0.4360206637587317,-0.15007543153197606,-0.5169317424261667,True,2020-08-31,LY,25/03/2020
5.460495674642206,2.5710558555122764,0.2915539912282239,True,2020-10-25,MA,03/03/2020
15.015419103160276,3.9038548532482373,0.8929021673871884,True,2020-07-05,ZA,06/03/2020
5.846453950617892,3.4595885206695836,0.2915539912282239,True,2020-10-30,MA,03/03/2020
-0.19414393956157,-0.20560872310430772,-0.6749541595675831,True,2020-05-15,DJ,19/03/2020
3.7145607825921942,2.9597888965185986,0.8929021673871884,True,2020-06-17,ZA,06/03/2020
2.1286231394921034,3.6817216869589107,-0.3830495062365213,True,2020-11-15,TN,03/03/2020
1.0788166288382377,0.6273906504806677,-0.5169317424261667,True,2020-11-10,LY,25/03/2020
-0.16326727748351513,-0.20560872310430772,-0.6864880696121228,True,2020-07-12,CV,21/03/2020
-0.10712789188705171,-0.15007543153197606,-0.6864880696121228,True,2020-09-03,CV,21/03/2020
1.1265351065952316,0.571857358908336,-0.5169317424261667,True,2020-10-21,LY,25/03/2020
1.5195108057704756,1.4048567324933112,-0.3830495062365213,True,2020-11-05,TN,03/03/2020
-0.19274045492165842,-0.20560872310430772,-0.6749541595675831,True,2020-05-12,DJ,19/03/2020
-0.15203940036422245,-0.09454213995964436,-0.6864880696121228,True,2020-08-08,CV,21/03/2020
6.7531050280007765,4.348121185826891,0.2915539912282239,True,2020-11-16,MA,03/03/2020
8.998680451859313,7.569052097022129,0.2915539912282239,True,2020-11-24,MA,03/03/2020
-0.056602444850234655,-0.15007543153197606,-0.6864880696121228,True,2020-10-19,CV,21/03/2020
-0.1646707621234267,-0.15007543153197606,-0.6864880696121228,True,2020-08-12,CV,21/03/2020
1.2935497787447103,0.07205773475735071,-0.5169317424261667,True,2020-10-10,LY,25/03/2020
1.781962433433942,4.570254352116217,-0.3830495062365213,True,2020-11-11,TN,03/03/2020
15.729792784875274,13.122381254255298,0.8929021673871884,True,2020-07-30,ZA,06/03/2020
0.9398716494869909,0.34972419261900917,-0.5169317424261667,True,2020-11-14,LY,25/03/2020
-0.15344288500413403,-0.20560872310430772,-0.6864880696121228,True,2020-09-20,CV,21/03/2020
18.174663027601255,8.290984887462441,0.8929021673871884,True,2020-07-24,ZA,06/03/2020
15.999261835738299,4.9589873931225394,0.8929021673871884,True,2020-07-14,ZA,06/03/2020
5.801542442140722,3.1819220628079252,0.8929021673871884,True,2020-06-23,ZA,06/03/2020
-0.07484774516908527,-0.20560872310430772,-0.6864880696121228,True,2020-10-21,CV,21/03/2020
1.4816167204928627,2.4044559807952814,-0.3830495062365213,True,2020-11-29,TN,03/03/2020
15.999261835738299,4.9589873931225394,0.8929021673871884,True,2020-07-14,ZA,06/03/2020
